mode,tag,seed,train_datasets,test_dataset,n_train,n_test,attn_proxy_text,attn_proxy_egemap,attn_proxy_deep,accuracy,f1_weighted,f1_macro,auc_roc,brier_score,mcc,sensitivity,specificity,precision_dem,precision_ctrl
linguistic,PA->T,42,"['pitt', 'adress']",taukadial,633,102,,,,0.5588235294117647,0.5581734019867894,0.5490716180371353,0.6095219435736676,0.3496668636798858,0.098251556691525,0.6206896551724138,0.4772727272727273,0.6101694915254238,0.4883720930232558
linguistic,PA->T,43,"['pitt', 'adress']",taukadial,633,102,,,,0.6176470588235294,0.6181327049627863,0.61133365901319,0.6365595611285266,0.3503402769565582,0.222787508115255,0.6551724137931034,0.5681818181818182,0.6666666666666666,0.5555555555555556
linguistic,PA->T,44,"['pitt', 'adress']",taukadial,633,102,,,,0.6666666666666666,0.6626682660269225,0.6533386645341863,0.6702586206896551,0.3025580048561096,0.3114867668772045,0.7586206896551724,0.5454545454545454,0.6875,0.631578947368421
acoustic_egemaps,PA->T,42,"['pitt', 'adress']",taukadial,633,102,,,,0.5784313725490197,0.524931834478604,0.497191333256907,0.5932601880877743,0.2533209323883056,0.0885267789745638,0.8620689655172413,0.2045454545454545,0.5882352941176471,0.5294117647058824
acoustic_egemaps,PA->T,43,"['pitt', 'adress']",taukadial,633,102,,,,0.6078431372549019,0.5790080738177624,0.5588235294117647,0.6128526645768024,0.2465447187423706,0.170196130779287,0.8275862068965517,0.3181818181818182,0.6153846153846154,0.5833333333333334
acoustic_egemaps,PA->T,44,"['pitt', 'adress']",taukadial,633,102,,,,0.6078431372549019,0.546713347596951,0.5181861124232404,0.6634012539184952,0.2478664815425872,0.1703182766245573,0.913793103448276,0.2045454545454545,0.6022727272727273,0.6428571428571429
acoustic_w2v,PA->T,42,"['pitt', 'adress']",taukadial,633,102,,,,0.4215686274509804,0.3788960329690443,0.3959650707618187,0.5293887147335423,0.4081834554672241,-0.0984505308574753,0.1896551724137931,0.7272727272727273,0.4782608695652174,0.4050632911392405
acoustic_w2v,PA->T,43,"['pitt', 'adress']",taukadial,633,102,,,,0.4411764705882353,0.3999504047328054,0.4164408310749774,0.5203761755485894,0.3716344237327575,-0.0510828226147277,0.2068965517241379,0.75,0.5217391304347826,0.4177215189873418
acoustic_w2v,PA->T,44,"['pitt', 'adress']",taukadial,633,102,,,,0.4313725490196078,0.409536541889483,0.4204545454545454,0.4698275862068966,0.288960188627243,-0.0894441794250461,0.2586206896551724,0.6590909090909091,0.5,0.4027777777777778
acoustic_hubert,PA->T,42,"['pitt', 'adress']",taukadial,633,102,,,,0.392156862745098,0.3574229691876751,0.3726190476190476,0.4917711598746081,0.4624830186367035,-0.1718911430242838,0.1896551724137931,0.6590909090909091,0.4230769230769231,0.3815789473684211
acoustic_hubert,PA->T,43,"['pitt', 'adress']",taukadial,633,102,,,,0.4313725490196078,0.4140809540190345,0.4233918128654971,0.4827586206896552,0.4760569036006927,-0.093687936614511,0.2758620689655172,0.6363636363636364,0.5,0.4
acoustic_hubert,PA->T,44,"['pitt', 'adress']",taukadial,633,102,,,,0.4215686274509804,0.3854562635569014,0.40077666036045,0.5070532915360502,0.4957669079303741,-0.1019653788533773,0.2068965517241379,0.7045454545454546,0.48,0.4025974025974026
interaction_only,PA->T,42,"['pitt', 'adress']",taukadial,633,102,,,,0.5980392156862745,0.5993152816682229,0.5976911976911977,0.5768025078369905,0.3628391623497009,0.2094650968721561,0.5517241379310345,0.6590909090909091,0.6808510638297872,0.5272727272727272
interaction_only,PA->T,43,"['pitt', 'adress']",taukadial,633,102,,,,0.6470588235294118,0.6470588235294118,0.640282131661442,0.6418495297805643,0.3319995701313019,0.280564263322884,0.6896551724137931,0.5909090909090909,0.6896551724137931,0.5909090909090909
interaction_only,PA->T,44,"['pitt', 'adress']",taukadial,633,102,,,,0.6176470588235294,0.6193048179865452,0.6167260815107428,0.6561520376175549,0.3193817138671875,0.2431632970623485,0.5862068965517241,0.6590909090909091,0.6938775510204082,0.5471698113207547
fusion_gated,PA->T,42,"['pitt', 'adress']",taukadial,633,102,0.7837454080581665,0.0700121000409126,0.1462424844503402,0.5784313725490197,0.4880914755006089,0.4519555166812445,0.63891065830721,0.3670381605625152,0.0780012903810506,0.9310344827586208,0.1136363636363636,0.5806451612903226,0.5555555555555556
fusion_gated,PA->T,43,"['pitt', 'adress']",taukadial,633,102,0.410008043050766,0.1004446744918823,0.4895473122596741,0.6274509803921569,0.6183533242356771,0.6056166056166056,0.6716300940438871,0.2298305481672287,0.2239570043823417,0.7586206896551724,0.4545454545454545,0.6470588235294118,0.5882352941176471
fusion_gated,PA->T,44,"['pitt', 'adress']",taukadial,633,102,0.852642834186554,0.0509163960814476,0.0964407995343208,0.6176470588235294,0.6120055971801548,0.6007226738934056,0.6347962382445141,0.3196057677268982,0.2074747469741258,0.7241379310344828,0.4772727272727273,0.6461538461538462,0.5675675675675675
fusion_attn,PA->T,42,"['pitt', 'adress']",taukadial,633,102,0.4871442914009094,0.2627243399620056,0.2501313090324402,0.6274509803921569,0.5612839730486789,0.5323359073359073,0.6720219435736677,0.3521954119205475,0.2349158901481467,0.9482758620689656,0.2045454545454545,0.6111111111111112,0.75
fusion_attn,PA->T,43,"['pitt', 'adress']",taukadial,633,102,0.5169364809989929,0.2456303536891937,0.2374332398176193,0.6372549019607843,0.6240948472412221,0.6099224806201551,0.6461598746081506,0.3349395096302032,0.2421929717455017,0.7931034482758621,0.4318181818181818,0.647887323943662,0.6129032258064516
fusion_attn,PA->T,44,"['pitt', 'adress']",taukadial,633,102,0.546135425567627,0.2273079752922058,0.2265566289424896,0.6176470588235294,0.6170836150552175,0.6091954022988506,0.6144200626959248,0.3639400601387024,0.2185114620819515,0.6724137931034483,0.5454545454545454,0.6610169491525424,0.5581395348837209
linguistic,PT->A,42,"['pitt', 'taukadial']",adress,597,138,,,,0.8913043478260869,0.8912186932538458,0.8912529550827423,0.9619747899159664,0.0955574363470077,0.7848510562236138,0.9264705882352942,0.8571428571428571,0.863013698630137,0.9230769230769232
linguistic,PT->A,43,"['pitt', 'taukadial']",adress,597,138,,,,0.8913043478260869,0.8909438410565709,0.891023953672019,0.9485294117647058,0.0949389412999153,0.7896971254609365,0.9558823529411764,0.8285714285714286,0.8441558441558441,0.9508196721311476
linguistic,PT->A,44,"['pitt', 'taukadial']",adress,597,138,,,,0.8695652173913043,0.8680150586845796,0.8682088285229201,0.952310924369748,0.1115260794758796,0.7605478550904076,0.9852941176470588,0.7571428571428571,0.7976190476190477,0.9814814814814816
acoustic_egemaps,PT->A,42,"['pitt', 'taukadial']",adress,597,138,,,,0.6014492753623188,0.5868436106068795,0.5879255116998752,0.6449579831932772,0.2417653352022171,0.2249635544826738,0.7941176470588235,0.4142857142857143,0.5684210526315789,0.6744186046511628
acoustic_egemaps,PT->A,43,"['pitt', 'taukadial']",adress,597,138,,,,0.5869565217391305,0.5741290845260599,0.5751552795031056,0.6810924369747899,0.2285412549972534,0.1908922897057088,0.7647058823529411,0.4142857142857143,0.5591397849462365,0.6444444444444445
acoustic_egemaps,PT->A,44,"['pitt', 'taukadial']",adress,597,138,,,,0.644927536231884,0.6319152167224927,0.6328790922417069,0.7297268907563026,0.2274480611085891,0.3188495540349187,0.8382352941176471,0.4571428571428571,0.6,0.7441860465116279
acoustic_w2v,PT->A,42,"['pitt', 'taukadial']",adress,597,138,,,,0.5579710144927537,0.4915989400601027,0.494201766508442,0.6423319327731093,0.3545964360237121,0.183502816204297,0.9264705882352942,0.2,0.5294117647058824,0.7368421052631579
acoustic_w2v,PT->A,43,"['pitt', 'taukadial']",adress,597,138,,,,0.572463768115942,0.5413924722918299,0.5430720017958359,0.6608193277310925,0.2763546407222748,0.178764601398278,0.8382352941176471,0.3142857142857143,0.5428571428571428,0.6666666666666666
acoustic_w2v,PT->A,44,"['pitt', 'taukadial']",adress,597,138,,,,0.5507246376811594,0.5160948937296058,0.5179175118323192,0.6352941176470589,0.3193825483322143,0.1294112241797956,0.8235294117647058,0.2857142857142857,0.5283018867924528,0.625
acoustic_hubert,PT->A,42,"['pitt', 'taukadial']",adress,597,138,,,,0.6666666666666666,0.6513326031398321,0.652354874041621,0.7876050420168068,0.2796552777290344,0.3741061490215348,0.8823529411764706,0.4571428571428571,0.6122448979591837,0.8
acoustic_hubert,PT->A,43,"['pitt', 'taukadial']",adress,597,138,,,,0.6231884057971014,0.5941441044183791,0.5956727518593644,0.7251050420168067,0.2564045488834381,0.3011299639568322,0.8970588235294118,0.3571428571428571,0.5754716981132075,0.78125
acoustic_hubert,PT->A,44,"['pitt', 'taukadial']",adress,597,138,,,,0.6376811594202898,0.6273738130934533,0.6282327586206897,0.7413865546218488,0.2819676697254181,0.2972210223629106,0.8088235294117647,0.4714285714285714,0.5978260869565217,0.717391304347826
interaction_only,PT->A,42,"['pitt', 'taukadial']",adress,597,138,,,,0.8405797101449275,0.8403786334707356,0.8404456590287996,0.932563025210084,0.116813451051712,0.6840796911525563,0.8823529411764706,0.8,0.8108108108108109,0.875
interaction_only,PT->A,43,"['pitt', 'taukadial']",adress,597,138,,,,0.7536231884057971,0.747808674508487,0.7483372666809698,0.8758403361344538,0.1778726279735565,0.5371949658853375,0.9117647058823528,0.6,0.6888888888888889,0.875
interaction_only,PT->A,44,"['pitt', 'taukadial']",adress,597,138,,,,0.7753623188405797,0.7642680335380297,0.7649837938801296,0.9131302521008404,0.186951071023941,0.6186145671449894,1.0,0.5571428571428572,0.6868686868686869,1.0
fusion_gated,PT->A,42,"['pitt', 'taukadial']",adress,597,138,0.7238185405731201,0.0040231440216302,0.2721583247184753,0.855072463768116,0.8528508792229391,0.853097721950181,0.9615546218487396,0.1310492157936096,0.736493639820514,0.9852941176470588,0.7285714285714285,0.7790697674418605,0.9807692307692308
fusion_gated,PT->A,43,"['pitt', 'taukadial']",adress,597,138,0.4698376953601837,0.0318607687950134,0.4983017444610595,0.7681159420289855,0.7615192403798101,0.7620689655172415,0.911344537815126,0.1664576232433319,0.5739440431835515,0.9411764705882352,0.6,0.6956521739130435,0.9130434782608696
fusion_gated,PT->A,44,"['pitt', 'taukadial']",adress,597,138,0.9458694458007812,0.0057211010716855,0.0484096072614192,0.9202898550724636,0.9201431672827554,0.9201850780798148,0.9439075630252102,0.0811176300048828,0.845129633629691,0.9705882352941176,0.8714285714285714,0.88,0.9682539682539684
fusion_attn,PT->A,42,"['pitt', 'taukadial']",adress,597,138,0.5479046106338501,0.2190975099802017,0.2329978346824646,0.8478260869565217,0.8452053365479351,0.8454812050119969,0.9596638655462184,0.1473199129104614,0.7245961844066288,0.9852941176470588,0.7142857142857143,0.7701149425287356,0.9803921568627452
fusion_attn,PT->A,43,"['pitt', 'taukadial']",adress,597,138,0.5198710560798645,0.2225200980901718,0.2576088607311249,0.7898550724637681,0.784398963234074,0.784873407514917,0.945483193277311,0.1711538881063461,0.616572320391239,0.9558823529411764,0.6285714285714286,0.7142857142857143,0.9361702127659576
fusion_attn,PT->A,44,"['pitt', 'taukadial']",adress,597,138,0.5313205122947693,0.2203091531991958,0.248370349407196,0.8333333333333334,0.8320738431186036,0.8322676108439465,0.9366596638655462,0.1400236636400222,0.6796140643235394,0.9264705882352942,0.7428571428571429,0.7777777777777778,0.912280701754386
linguistic,AT->P,42,"['adress', 'taukadial']",pitt,240,495,,,,0.6484848484848484,0.6216571657165717,0.6298731435643564,0.821715906093379,0.2928746044635772,0.4217113777457828,0.3860294117647059,0.968609865470852,0.9375,0.5639686684073107
linguistic,AT->P,43,"['adress', 'taukadial']",pitt,240,495,,,,0.7292929292929293,0.7298788753334208,0.7280844155844156,0.822400092323925,0.1999714523553848,0.4577029189186154,0.7242647058823529,0.7354260089686099,0.76953125,0.6861924686192469
linguistic,AT->P,44,"['adress', 'taukadial']",pitt,240,495,,,,0.7070707070707071,0.7056270156788749,0.7066828496818567,0.801899235030335,0.2497932612895965,0.4398003677675688,0.6102941176470589,0.8251121076233184,0.8097560975609757,0.6344827586206897
acoustic_egemaps,AT->P,42,"['adress', 'taukadial']",pitt,240,495,,,,0.4828282828282828,0.440749514123112,0.4533218291630716,0.555608678448958,0.2609166502952575,0.0260970322005371,0.2279411764705882,0.7937219730941704,0.5740740740740741,0.4573643410852713
acoustic_egemaps,AT->P,43,"['adress', 'taukadial']",pitt,240,495,,,,0.5191919191919192,0.5042204909385951,0.4927579911821438,0.4973374439461884,0.2494520992040634,0.0032147411198613,0.6801470588235294,0.3228699551569506,0.5505952380952381,0.4528301886792453
acoustic_egemaps,AT->P,44,"['adress', 'taukadial']",pitt,240,495,,,,0.5070707070707071,0.4763663571744379,0.4865319865319865,0.5443814297019256,0.2538207471370697,0.0736780546789216,0.2794117647058823,0.7847533632286996,0.6129032258064516,0.4716981132075472
acoustic_w2v,AT->P,42,"['adress', 'taukadial']",pitt,240,495,,,,0.5191919191919192,0.4762626262626263,0.4886363636363636,0.5711306383539962,0.3370546698570251,0.1199761497995625,0.25,0.8475336322869955,0.6666666666666666,0.4809160305343511
acoustic_w2v,AT->P,43,"['adress', 'taukadial']",pitt,240,495,,,,0.498989898989899,0.4619810291086412,0.4734584634389047,0.5542238195726721,0.3251406252384186,0.0613119241607505,0.2536764705882353,0.7982062780269058,0.6052631578947368,0.4671916010498688
acoustic_w2v,AT->P,44,"['adress', 'taukadial']",pitt,240,495,,,,0.5434343434343434,0.5374718720846048,0.5408690941327117,0.5621950013189132,0.2962150573730469,0.1156434173934469,0.4264705882352941,0.6860986547085202,0.6236559139784946,0.4951456310679611
acoustic_hubert,AT->P,42,"['adress', 'taukadial']",pitt,240,495,,,,0.498989898989899,0.4471439813292848,0.4612575922480075,0.5511078871010288,0.2499390542507171,0.0777270187691825,0.213235294117647,0.8475336322869955,0.6304347826086957,0.4689826302729528
acoustic_hubert,AT->P,43,"['adress', 'taukadial']",pitt,240,495,,,,0.5474747474747474,0.5140473811303856,0.5244140960093333,0.6265991822738064,0.2711551487445831,0.1770389116138353,0.2977941176470588,0.852017937219731,0.7105263157894737,0.4986876640419947
acoustic_hubert,AT->P,44,"['adress', 'taukadial']",pitt,240,495,,,,0.5515151515151515,0.5089931573802542,0.5209677419354839,0.6718708783962015,0.3029113411903381,0.2053166592324361,0.2720588235294117,0.8923766816143498,0.7551020408163265,0.5012594458438288
interaction_only,AT->P,42,"['adress', 'taukadial']",pitt,240,495,,,,0.692929292929293,0.6864692864692865,0.6896346896346897,0.7946864283830124,0.2320531457662582,0.4390351687253964,0.5367647058823529,0.8834080717488789,0.8488372093023255,0.6099071207430341
interaction_only,AT->P,43,"['adress', 'taukadial']",pitt,240,495,,,,0.6828282828282828,0.6746831221413385,0.6784131489979766,0.8015777499340544,0.2768040895462036,0.4249226037802371,0.5147058823529411,0.8878923766816144,0.8484848484848485,0.6
interaction_only,AT->P,44,"['adress', 'taukadial']",pitt,240,495,,,,0.6909090909090909,0.6842099379073063,0.6874600220368849,0.7877126747560009,0.2750701010227203,0.4357902186415989,0.5330882352941176,0.8834080717488789,0.847953216374269,0.6080246913580247
fusion_gated,AT->P,42,"['adress', 'taukadial']",pitt,240,495,0.94159334897995,0.0027441543061286,0.0556621961295604,0.6787878787878788,0.6660333211867389,0.6710331077663856,0.8060455684515959,0.2964970469474792,0.4374204338366169,0.4779411764705882,0.9237668161434978,0.8843537414965986,0.5919540229885057
fusion_gated,AT->P,43,"['adress', 'taukadial']",pitt,240,495,0.8647758960723877,0.015656417235732,0.1195674911141395,0.6909090909090909,0.6801866452131939,0.6846017699115045,0.8074221841202849,0.2591513991355896,0.4562522934721099,0.5,0.9237668161434978,0.8888888888888888,0.6023391812865497
fusion_gated,AT->P,44,"['adress', 'taukadial']",pitt,240,495,0.9533188939094543,0.0045498735271394,0.0421313345432281,0.7111111111111111,0.7048498112466981,0.7078874715769579,0.7922876549723028,0.2743566632270813,0.4784843084622044,0.5514705882352942,0.905829596412556,0.8771929824561403,0.6234567901234568
fusion_attn,AT->P,42,"['adress', 'taukadial']",pitt,240,495,0.5472192168235779,0.2252184748649597,0.2275620996952057,0.701010101010101,0.6943369687895236,0.697542689169997,0.821023476655236,0.2653502821922302,0.4581971334533477,0.5404411764705882,0.8968609865470852,0.8647058823529412,0.6153846153846154
fusion_attn,AT->P,43,"['adress', 'taukadial']",pitt,240,495,0.4454384744167328,0.278767466545105,0.2757938504219055,0.7232323232323232,0.721464476077404,0.7226845396068553,0.7948100764969666,0.2451644092798233,0.4758317128860367,0.6176470588235294,0.852017937219731,0.835820895522388,0.6462585034013606
fusion_attn,AT->P,44,"['adress', 'taukadial']",pitt,240,495,0.5191366672515869,0.2423216849565506,0.2385415732860565,0.7111111111111111,0.7114979300559863,0.7110356342438184,0.7869707860722763,0.2527428865432739,0.4318989723445094,0.6617647058823529,0.7713004484304933,0.7792207792207793,0.6515151515151515
linguistic,P->A,42,['pitt'],adress,495,138,,,,0.855072463768116,0.8541544261652957,0.8543074324324325,0.9535714285714284,0.1156094521284103,0.7217609426270871,0.9411764705882352,0.7714285714285715,0.8,0.9310344827586208
linguistic,P->A,43,['pitt'],adress,495,138,,,,0.8478260869565217,0.8475460466307148,0.8476260581523739,0.935189075630252,0.1139803454279899,0.6996357595766752,0.8970588235294118,0.8,0.8133333333333334,0.8888888888888888
linguistic,P->A,44,['pitt'],adress,495,138,,,,0.8478260869565217,0.8445762132047502,0.8448857249906332,0.9441176470588236,0.1266947239637375,0.7313217217300175,1.0,0.7,0.7640449438202247,1.0
acoustic_egemaps,P->A,42,['pitt'],adress,495,138,,,,0.5,0.4591796322489391,0.4612729844413012,0.6252100840336134,0.2449904382228851,0.0095632912958536,0.7794117647058824,0.2285714285714285,0.4953271028037383,0.5161290322580645
acoustic_egemaps,P->A,43,['pitt'],adress,495,138,,,,0.6086956521739131,0.5624015207733987,0.5644143090951602,0.7313025210084034,0.2332364469766616,0.2992693446474797,0.9411764705882352,0.2857142857142857,0.5614035087719298,0.8333333333333334
acoustic_egemaps,P->A,44,['pitt'],adress,495,138,,,,0.5797101449275363,0.5473145780051151,0.5490196078431373,0.7108193277310925,0.2377654910087585,0.1980987200906103,0.8529411764705882,0.3142857142857143,0.5471698113207547,0.6875
acoustic_w2v,P->A,42,['pitt'],adress,495,138,,,,0.5942028985507246,0.5591567852437417,0.5609090909090909,0.6741596638655462,0.3166742622852325,0.2383416092273349,0.8823529411764706,0.3142857142857143,0.5555555555555556,0.7333333333333333
acoustic_w2v,P->A,43,['pitt'],adress,495,138,,,,0.5797101449275363,0.5347624798711755,0.5368055555555555,0.6951680672268907,0.2748786807060241,0.2154146356036347,0.8970588235294118,0.2714285714285714,0.5446428571428571,0.7307692307692307
acoustic_w2v,P->A,44,['pitt'],adress,495,138,,,,0.6014492753623188,0.568911301067995,0.5705799151343706,0.6692226890756303,0.314132958650589,0.2526722226588703,0.8823529411764706,0.3285714285714285,0.5607476635514018,0.7419354838709677
acoustic_hubert,P->A,42,['pitt'],adress,495,138,,,,0.7391304347826086,0.734113712374582,0.7346153846153847,0.8306722689075631,0.2270195186138153,0.5016976527345511,0.8823529411764706,0.6,0.6818181818181818,0.84
acoustic_hubert,P->A,43,['pitt'],adress,495,138,,,,0.6884057971014492,0.6787289585021155,0.6795031055900622,0.8251050420168067,0.2784851789474487,0.4073265054988013,0.8676470588235294,0.5142857142857142,0.6344086021505376,0.8
acoustic_hubert,P->A,44,['pitt'],adress,495,138,,,,0.644927536231884,0.6248402094368399,0.6260576231819941,0.7774159663865546,0.2747621238231659,0.334787836958547,0.8823529411764706,0.4142857142857143,0.594059405940594,0.7837837837837838
