mode,tag,seed,train_datasets,test_dataset,n_train,n_test,attn_proxy_text,attn_proxy_egemap,attn_proxy_deep,accuracy,f1_weighted,f1_macro,auc_roc,brier_score,mcc,sensitivity,specificity,precision_dem,precision_ctrl
interaction_only,P->A,42,['pitt'],adress,495,138,,,,0.7463768115942029,0.7355339529252571,0.7362817362817362,0.8994747899159663,0.1853428483009338,0.5456315100769367,0.9558823529411764,0.5428571428571428,0.6701030927835051,0.926829268292683
interaction_only,P->A,43,['pitt'],adress,495,138,,,,0.6956521739130435,0.6748269425215836,0.6759838998211092,0.9016806722689076,0.1956944763660431,0.4626329951331429,0.9558823529411764,0.4428571428571428,0.625,0.9117647058823528
interaction_only,P->A,44,['pitt'],adress,495,138,,,,0.7463768115942029,0.7370822976589233,0.7377707801726479,0.868172268907563,0.2110283821821212,0.5379168863234902,0.9411764705882352,0.5571428571428572,0.6736842105263158,0.9069767441860463
fusion_gated,P->A,42,['pitt'],adress,495,138,0.5447657108306885,0.0260184314101934,0.4292159378528595,0.7753623188405797,0.7657586440195137,0.7664209664209665,0.934873949579832,0.1689115613698959,0.6090663444413994,0.9852941176470588,0.5714285714285714,0.6907216494845361,0.975609756097561
fusion_gated,P->A,43,['pitt'],adress,495,138,0.4968590140342712,0.1175035387277603,0.385637104511261,0.717391304347826,0.7168712294570418,0.7170198222829802,0.8134453781512605,0.1844026744365692,0.4377467862812471,0.7647058823529411,0.6714285714285714,0.6933333333333334,0.746031746031746
fusion_gated,P->A,44,['pitt'],adress,495,138,0.7187280058860779,0.0039458856917917,0.2773260176181793,0.7608695652173914,0.7521061663641277,0.7527553070199251,0.9232142857142857,0.2071209847927093,0.569212219507572,0.9558823529411764,0.5714285714285714,0.6842105263157895,0.9302325581395348
fusion_attn,P->A,42,['pitt'],adress,495,138,0.5394518971443176,0.2227076590061187,0.2378405630588531,0.7753623188405797,0.7683859933387344,0.768944099378882,0.9330882352941176,0.2025599926710128,0.5928415476071662,0.9558823529411764,0.6,0.6989247311827957,0.9333333333333332
fusion_attn,P->A,43,['pitt'],adress,495,138,0.5024884939193726,0.2275338321924209,0.2699776589870453,0.8695652173913043,0.8687389835487662,0.8688766891891893,0.959873949579832,0.1115050911903381,0.7511250375806655,0.9558823529411764,0.7857142857142857,0.8125,0.9482758620689656
fusion_attn,P->A,44,['pitt'],adress,495,138,0.5456520318984985,0.2172377258539199,0.2371101975440979,0.7898550724637681,0.7853671515684646,0.7857945726061125,0.9198529411764708,0.1847155690193176,0.610166382475825,0.9411764705882352,0.6428571428571429,0.7191011235955056,0.9183673469387756
linguistic,P->T,42,['pitt'],taukadial,495,102,,,,0.5588235294117647,0.5495755770662696,0.5351898734177215,0.5752351097178684,0.3461489975452423,0.0793030647450789,0.6896551724137931,0.3863636363636363,0.5970149253731343,0.4857142857142857
linguistic,P->T,43,['pitt'],taukadial,495,102,,,,0.5882352941176471,0.5882352941176471,0.5803291536050157,0.6032523510971788,0.3007895946502685,0.1606583072100313,0.6379310344827587,0.5227272727272727,0.6379310344827587,0.5227272727272727
linguistic,P->T,44,['pitt'],taukadial,495,102,,,,0.6372549019607843,0.6030882081664986,0.5822910902047593,0.6802507836990596,0.3218090832233429,0.2419012121656915,0.8793103448275862,0.3181818181818182,0.6296296296296297,0.6666666666666666
acoustic_egemaps,P->T,42,['pitt'],taukadial,495,102,,,,0.5588235294117647,0.4853730966070639,0.4522019334049409,0.5634796238244515,0.248161032795906,0.0232783919756554,0.8793103448275862,0.1363636363636363,0.5730337078651685,0.4615384615384615
acoustic_egemaps,P->T,43,['pitt'],taukadial,495,102,,,,0.5294117647058824,0.4222433912836389,0.3805668016194332,0.6330329153605015,0.2497675716876983,-0.1068347308128946,0.896551724137931,0.0454545454545454,0.5531914893617021,0.25
acoustic_egemaps,P->T,44,['pitt'],taukadial,495,102,,,,0.6372549019607843,0.5768623238769192,0.5495882563551737,0.707680250783699,0.232604518532753,0.2607179901273406,0.9482758620689656,0.2272727272727272,0.6179775280898876,0.7692307692307693
acoustic_w2v,P->T,42,['pitt'],taukadial,495,102,,,,0.4607843137254901,0.4600068230695143,0.4607324810150918,0.5399686520376175,0.3685261309146881,-0.0581649215613827,0.396551724137931,0.5454545454545454,0.5348837209302325,0.4067796610169492
acoustic_w2v,P->T,43,['pitt'],taukadial,495,102,,,,0.5196078431372549,0.5216906687523261,0.5184507177955486,0.4917711598746082,0.3042870461940765,0.0450590135131508,0.5,0.5454545454545454,0.5918367346938775,0.4528301886792453
acoustic_w2v,P->T,44,['pitt'],taukadial,495,102,,,,0.4705882352941176,0.4582572159298502,0.4654503105590062,0.515282131661442,0.4153162240982055,-0.0139973127738963,0.3275862068965517,0.6590909090909091,0.5588235294117647,0.4264705882352941
acoustic_hubert,P->T,42,['pitt'],taukadial,495,102,,,,0.4607843137254901,0.4581388110799875,0.4603174603174603,0.4890282131661442,0.4198954403400421,-0.0530405009855488,0.3793103448275862,0.5681818181818182,0.5365853658536586,0.4098360655737705
acoustic_hubert,P->T,43,['pitt'],taukadial,495,102,,,,0.4901960784313725,0.4811511701454775,0.4653225806451613,0.4457288401253918,0.4217264056205749,-0.0633521043313242,0.6206896551724138,0.3181818181818182,0.5454545454545454,0.3888888888888889
acoustic_hubert,P->T,44,['pitt'],taukadial,495,102,,,,0.4215686274509804,0.3914318668643928,0.4050420168067227,0.5058777429467085,0.4399690330028534,-0.1055743443286527,0.2241379310344827,0.6818181818181818,0.4814814814814814,0.4
interaction_only,P->T,42,['pitt'],taukadial,495,102,,,,0.5784313725490197,0.5665762367939302,0.5514878821965437,0.5952194357366771,0.2763500511646271,0.1169842130685886,0.7241379310344828,0.3863636363636363,0.6086956521739131,0.5151515151515151
interaction_only,P->T,43,['pitt'],taukadial,495,102,,,,0.6078431372549019,0.6093654853245646,0.6040372670807453,0.5960031347962382,0.3649384081363678,0.2099596916084453,0.6206896551724138,0.5909090909090909,0.6666666666666666,0.5416666666666666
interaction_only,P->T,44,['pitt'],taukadial,495,102,,,,0.5784313725490197,0.5631372549019608,0.5466666666666666,0.6077586206896551,0.3798630237579345,0.1130796453445896,0.7413793103448276,0.3636363636363636,0.6056338028169014,0.5161290322580645
fusion_gated,P->T,42,['pitt'],taukadial,495,102,0.6460439562797546,0.0769464150071144,0.2770093977451324,0.5784313725490197,0.5500552555966026,0.52914653784219,0.5842476489028214,0.3011620640754699,0.1019653788533773,0.7931034482758621,0.2954545454545454,0.5974025974025974,0.52
fusion_gated,P->T,43,['pitt'],taukadial,495,102,0.5395268797874451,0.0358587205410003,0.4246142506599426,0.5686274509803921,0.565546218487395,0.5547619047619048,0.6234326018808778,0.328969657421112,0.1112991521262886,0.6551724137931034,0.4545454545454545,0.6129032258064516,0.5
fusion_gated,P->T,44,['pitt'],taukadial,495,102,0.815053403377533,0.0387576557695865,0.1461890339851379,0.6078431372549019,0.5737425404944586,0.552042160737813,0.6240203761755485,0.3580175638198852,0.1689220556115847,0.8448275862068966,0.2954545454545454,0.6125,0.5909090909090909
fusion_attn,P->T,42,['pitt'],taukadial,495,102,0.5412439703941345,0.2308275550603866,0.2279285788536071,0.5980392156862745,0.5601788252655794,0.5371333702268954,0.615203761755486,0.387393981218338,0.1439888167652926,0.8448275862068966,0.2727272727272727,0.6049382716049383,0.5714285714285714
fusion_attn,P->T,43,['pitt'],taukadial,495,102,0.5043696761131287,0.2414393723011016,0.2541910409927368,0.5882352941176471,0.5901416122004358,0.5868055555555556,0.6269592476489029,0.3729247748851776,0.1809084729157348,0.5689655172413793,0.6136363636363636,0.66,0.5192307692307693
fusion_attn,P->T,44,['pitt'],taukadial,495,102,0.5609732270240784,0.2198944687843322,0.2191323488950729,0.5686274509803921,0.5686274509803921,0.5603448275862069,0.6167711598746082,0.3866032361984253,0.1206896551724138,0.6206896551724138,0.5,0.6206896551724138,0.5
linguistic,A->P,42,['adress'],pitt,138,495,,,,0.705050505050505,0.6976796955057825,0.7010869565217391,0.8101754154576629,0.2412164509296417,0.4711603978829111,0.5367647058823529,0.9103139013452914,0.8795180722891566,0.6170212765957447
linguistic,A->P,43,['adress'],pitt,138,495,,,,0.7191919191919192,0.7191919191919192,0.7191919191919192,0.8066555658137694,0.1911658644676208,0.4526180427327881,0.6544117647058824,0.7982062780269058,0.7982062780269058,0.6544117647058824
linguistic,A->P,44,['adress'],pitt,138,495,,,,0.7191919191919192,0.7159424680356,0.7178608187182463,0.8039435505143762,0.2379791289567947,0.4775934825493632,0.5919117647058824,0.874439461883408,0.8518518518518519,0.6372549019607843
acoustic_egemaps,A->P,42,['adress'],pitt,138,495,,,,0.4808080808080808,0.4378950253760785,0.450638902443764,0.5050283566341335,0.2560729384422302,0.0217410300047597,0.2242647058823529,0.7937219730941704,0.5700934579439252,0.4561855670103092
acoustic_egemaps,A->P,43,['adress'],pitt,138,495,,,,0.4686868686868687,0.4519307984548626,0.4590703414232826,0.5028439066209442,0.2724692821502685,-0.0285365711625867,0.3051470588235294,0.6681614349775785,0.5286624203821656,0.4408284023668639
acoustic_egemaps,A->P,44,['adress'],pitt,138,495,,,,0.4666666666666667,0.3941872465020279,0.4119447044423645,0.5066440253231338,0.2635950446128845,0.0050255134044054,0.1470588235294117,0.8565022421524664,0.5555555555555556,0.4515366430260047
acoustic_w2v,A->P,42,['adress'],pitt,138,495,,,,0.4707070707070707,0.3407273532889297,0.3662033779028853,0.6325425349512002,0.2682928740978241,0.0770595659852361,0.0588235294117647,0.9730941704035876,0.7272727272727273,0.4587737843551797
acoustic_w2v,A->P,43,['adress'],pitt,138,495,,,,0.4747474747474747,0.3618642566010986,0.3851049191606467,0.657494724347138,0.3270435333251953,0.0693070984451972,0.0845588235294117,0.9506726457399104,0.6764705882352942,0.4598698481561822
acoustic_w2v,A->P,44,['adress'],pitt,138,495,,,,0.4606060606060606,0.3237428932929132,0.3502499889385426,0.6052327881825377,0.2786896824836731,0.0329609818399136,0.0441176470588235,0.968609865470852,0.631578947368421,0.453781512605042
acoustic_hubert,A->P,42,['adress'],pitt,138,495,,,,0.5353535353535354,0.4722085859676759,0.4876790985672115,0.6773938274861514,0.3151878416538238,0.2008111397843687,0.2095588235294117,0.9327354260089686,0.7916666666666666,0.491725768321513
acoustic_hubert,A->P,43,['adress'],pitt,138,495,,,,0.4626262626262626,0.3522709064075288,0.3753795066413662,0.5671986283302559,0.2618676424026489,0.017069585796947,0.0808823529411764,0.9282511210762332,0.5789473684210527,0.4529540481400437
acoustic_hubert,A->P,44,['adress'],pitt,138,495,,,,0.4707070707070707,0.36928394488399,0.3910810201705292,0.6353781983645476,0.3315699398517608,0.0402665956289994,0.0992647058823529,0.9237668161434978,0.6136363636363636,0.4567627494456763
interaction_only,A->P,42,['adress'],pitt,138,495,,,,0.6242424242424243,0.5906926406926406,0.600362872421696,0.7958816934845686,0.3361693918704986,0.3809790314629111,0.3455882352941176,0.9641255605381166,0.9215686274509804,0.5470737913486005
interaction_only,A->P,43,['adress'],pitt,138,495,,,,0.4909090909090909,0.3978290366350068,0.4181902985074627,0.681292864679504,0.2687002122402191,0.1046141984932215,0.125,0.937219730941704,0.7083333333333334,0.4675615212527964
interaction_only,A->P,44,['adress'],pitt,138,495,,,,0.5575757575757576,0.4950791276751812,0.5101645210994583,0.7705503165391717,0.3241978883743286,0.2706238068334386,0.2242647058823529,0.9641255605381166,0.8840579710144928,0.5046948356807511
fusion_gated,A->P,42,['adress'],pitt,138,495,0.9286107420921326,0.0044286930933594,0.0669603422284126,0.6787878787878788,0.6654710881461418,0.6706090624882293,0.8061444869427591,0.2788285315036773,0.4400497937609356,0.4742647058823529,0.9282511210762332,0.8896551724137931,0.5914285714285714
fusion_gated,A->P,43,['adress'],pitt,138,495,0.3065721094608307,0.0024096199776977,0.6910184621810913,0.6868686868686869,0.6754944847931451,0.6801005666253893,0.8009677525718808,0.3024891018867492,0.4499812112955006,0.4926470588235294,0.9237668161434978,0.8874172185430463,0.5988372093023255
fusion_gated,A->P,44,['adress'],pitt,138,495,0.9441885352134703,0.0078898379579186,0.0479216426610946,0.6868686868686869,0.6733264546989011,0.6784704033525406,0.7916117119493536,0.2781552970409393,0.4606592601586652,0.4779411764705882,0.9417040358744396,0.9090909090909092,0.5965909090909091
fusion_attn,A->P,42,['adress'],pitt,138,495,0.5901045203208923,0.1963131874799728,0.2135824412107467,0.7090909090909091,0.7018210695399498,0.7051816557474687,0.8122197309417041,0.2678861618041992,0.4797607517789226,0.5404411764705882,0.9147982062780268,0.8855421686746988,0.6200607902735562
fusion_attn,A->P,43,['adress'],pitt,138,495,0.5237170457839966,0.2445589452981948,0.2317240089178085,0.6727272727272727,0.6582756916996048,0.6637228260869565,0.8120631099973621,0.2911009192466736,0.4306476236055072,0.4632352941176471,0.9282511210762332,0.8873239436619719,0.5864022662889519
fusion_attn,A->P,44,['adress'],pitt,138,495,0.5408167243003845,0.2249242514371872,0.2342591434717178,0.6181818181818182,0.5814411345694485,0.591728525980912,0.7998137035083093,0.349109023809433,0.3754006524907847,0.3308823529411764,0.968609865470852,0.9278350515463918,0.542713567839196
linguistic,A->T,42,['adress'],taukadial,138,102,,,,0.6372549019607843,0.6377156431698229,0.6312652662432828,0.6585031347962382,0.2457172572612762,0.2626547464095637,0.6724137931034483,0.5909090909090909,0.6842105263157895,0.5777777777777777
linguistic,A->T,43,['adress'],taukadial,138,102,,,,0.6176470588235294,0.6037756497948016,0.5888372093023255,0.6404780564263323,0.2445806264877319,0.199155196278531,0.7758620689655172,0.4090909090909091,0.6338028169014085,0.5806451612903226
linguistic,A->T,44,['adress'],taukadial,138,102,,,,0.6372549019607843,0.6377156431698229,0.6312652662432828,0.7047413793103449,0.244901955127716,0.2626547464095637,0.6724137931034483,0.5909090909090909,0.6842105263157895,0.5777777777777777
acoustic_egemaps,A->T,42,['adress'],taukadial,138,102,,,,0.4313725490196078,0.3059698879551821,0.3397321428571428,0.5248824451410659,0.2623647153377533,-0.0346415817328392,0.0517241379310344,0.9318181818181818,0.5,0.4270833333333333
acoustic_egemaps,A->T,43,['adress'],taukadial,138,102,,,,0.4313725490196078,0.35239651416122,0.3775252525252525,0.5548589341692789,0.2859470248222351,-0.0552688447324722,0.1206896551724138,0.8409090909090909,0.5,0.4204545454545454
acoustic_egemaps,A->T,44,['adress'],taukadial,138,102,,,,0.4313725490196078,0.3189955824226924,0.3504611330698287,0.5321316614420062,0.2700882852077484,-0.0404239521994736,0.0689655172413793,0.9090909090909092,0.5,0.425531914893617
acoustic_w2v,A->T,42,['adress'],taukadial,138,102,,,,0.4313725490196078,0.3059698879551821,0.3397321428571428,0.5045062695924765,0.2714476883411407,-0.0346415817328392,0.0517241379310344,0.9318181818181818,0.5,0.4270833333333333
acoustic_w2v,A->T,43,['adress'],taukadial,138,102,,,,0.4215686274509804,0.3007606584415725,0.333923630326508,0.5489811912225705,0.3781254291534424,-0.0767624526187026,0.0517241379310344,0.9090909090909092,0.4285714285714285,0.4210526315789473
acoustic_w2v,A->T,44,['adress'],taukadial,138,102,,,,0.4215686274509804,0.2558485463150777,0.296551724137931,0.510384012539185,0.2912501096725464,-0.1142423088462109,0.0,0.9772727272727272,0.0,0.4257425742574257
acoustic_hubert,A->T,42,['adress'],taukadial,138,102,,,,0.4117647058823529,0.2820378151260504,0.3169642857142857,0.4690438871473354,0.4059546291828155,-0.1187711373697343,0.0344827586206896,0.9090909090909092,0.3333333333333333,0.4166666666666667
acoustic_hubert,A->T,43,['adress'],taukadial,138,102,,,,0.4215686274509804,0.313494784557248,0.3443730253840287,0.5340909090909091,0.2749143838882446,-0.0780012903810506,0.0689655172413793,0.8863636363636364,0.4444444444444444,0.4193548387096774
acoustic_hubert,A->T,44,['adress'],taukadial,138,102,,,,0.4215686274509804,0.3007606584415725,0.333923630326508,0.5105799373040752,0.3939219117164612,-0.0767624526187026,0.0517241379310344,0.9090909090909092,0.4285714285714285,0.4210526315789473
interaction_only,A->T,42,['adress'],taukadial,138,102,,,,0.4803921568627451,0.4036312820161422,0.4275124430795298,0.5135188087774295,0.4646688401699066,0.0954414071001872,0.1551724137931034,0.9090909090909092,0.6923076923076923,0.449438202247191
interaction_only,A->T,43,['adress'],taukadial,138,102,,,,0.4607843137254901,0.3904714452967216,0.4133640071107393,0.5538793103448275,0.2851300239562988,0.0263024162550508,0.1551724137931034,0.8636363636363636,0.6,0.4367816091954023
interaction_only,A->T,44,['adress'],taukadial,138,102,,,,0.4803921568627451,0.3833088742632907,0.411046955005992,0.5574059561128527,0.342607319355011,0.1313705943259799,0.1206896551724138,0.9545454545454546,0.7777777777777778,0.4516129032258064
fusion_gated,A->T,42,['adress'],taukadial,138,102,0.8746100664138794,0.0568612702190876,0.0685286447405815,0.4215686274509804,0.3461420958637559,0.3706995712642476,0.4941222570532915,0.4497085511684418,-0.0854828528289151,0.1206896551724138,0.8181818181818182,0.4666666666666667,0.4137931034482758
fusion_gated,A->T,43,['adress'],taukadial,138,102,0.4584981799125671,0.016165992245078,0.5253358483314514,0.6470588235294118,0.6486928104575163,0.6458333333333333,0.6910266457680251,0.3132113814353943,0.2997024486930199,0.6206896551724138,0.6818181818181818,0.72,0.5769230769230769
fusion_gated,A->T,44,['adress'],taukadial,138,102,0.8499202132225037,0.0528056845068931,0.0972742661833763,0.6176470588235294,0.619456358110603,0.6158377595364558,0.6581112852664576,0.2814732789993286,0.2375422747394687,0.603448275862069,0.6363636363636364,0.6862745098039216,0.5490196078431373
fusion_attn,A->T,42,['adress'],taukadial,138,102,0.5821446180343628,0.2073623090982437,0.2104931026697158,0.6078431372549019,0.6033042846768337,0.6064814814814815,0.6367554858934169,0.3302302658557892,0.2617131082524965,0.4827586206896552,0.7727272727272727,0.7368421052631579,0.53125
fusion_attn,A->T,43,['adress'],taukadial,138,102,0.50554358959198,0.2550312280654907,0.2394252717494964,0.5392156862745098,0.5152084363157027,0.5260504201680672,0.643025078369906,0.3452162742614746,0.1636402337094118,0.3275862068965517,0.8181818181818182,0.7037037037037037,0.48
fusion_attn,A->T,44,['adress'],taukadial,138,102,0.5332490801811218,0.2315234988927841,0.2352273762226104,0.5,0.4348007947296873,0.456028442957231,0.6148119122257053,0.4390004873275757,0.1380876853390168,0.1896551724137931,0.9090909090909092,0.7333333333333333,0.4597701149425287
linguistic,T->P,42,['taukadial'],pitt,102,495,,,,0.5313131313131313,0.4534717807445079,0.4296328671328671,0.4913693616460036,0.2488619089126587,-0.0168347654529756,0.8676470588235294,0.1210762331838565,0.5462962962962963,0.4285714285714285
linguistic,T->P,43,['taukadial'],pitt,102,495,,,,0.5696969696969697,0.5530450963329068,0.5418678114720975,0.6198479952519125,0.2439167201519012,0.1097698460632274,0.7426470588235294,0.358744394618834,0.5855072463768116,0.5333333333333333
linguistic,T->P,44,['taukadial'],pitt,102,495,,,,0.5494949494949495,0.5481482966432799,0.5492300341798669,0.5478353336850434,0.3369112014770508,0.1154109838242419,0.4779411764705882,0.6367713004484304,0.6161137440758294,0.5
acoustic_egemaps,T->P,42,['taukadial'],pitt,102,495,,,,0.4565656565656565,0.3757991253022176,0.3949177727993602,0.5015909390662094,0.2529036998748779,-0.0206438709756166,0.125,0.8609865470852018,0.5230769230769231,0.4465116279069767
acoustic_egemaps,T->P,43,['taukadial'],pitt,102,495,,,,0.4848484848484848,0.4793760780662473,0.4826865463666132,0.5103369823265629,0.2524144947528839,-0.0079533782933479,0.3823529411764705,0.6098654708520179,0.5445026178010471,0.4473684210526316
